fileName,class
BirdNestcsv-Nesttypecup-Nesttypecavity-Length.csv,N
citiescsv-ContinentAfrica-ContinentAsia-Distancetonearestairportinmiles.csv,N
Rabbitcsv-TreatmentMDL-TreatmentControl-Animal.csv,S
UScerealcsv-calorieshigh-calorieslow-mfr.csv,S
cementcsv-nov0-nov1-milemp.csv,S
Chilecsv-regionN-regionS-population.csv,N
Gasolinecsv-lgaspcarlow-lgaspcarhigh-lrpmg.csv,N
cementcsv-nov0-nov1-gdefs.csv,N
loticsv-Yearlow-Yearhigh-Sep.csv,D
Caschoolcsv-testscrhigh-testscrlow-avginc.csv,N
collegescsv-LocaleMidsizeCity-LocaleRemoteTown-AdmissionRate.csv,S
collegescsv-LocaleLargeSuburb-LocaleDistantTown-AverageFacultySalary.csv,N
cementcsv-gmilemplow-gmilemphigh-gcem.csv,S
Gasolinecsv-lincomephigh-lincomeplow-year.csv,D
UKHouseOfCommonscsv-coninc1-coninc0-v3.csv,N
Backpackcsv-BackProblems1-BackProblems0-BodyWeight.csv,N
Backpackcsv-BackpackWeightlow-BackpackWeighthigh-BodyWeight.csv,S
citiescsv-ContinentAfrica-CountryUSA-Availabilityofprivateeducation.csv,D
Clothingcsv-Freq24high-Freq24low-Card.csv,N
newspamcsv-banghigh-banglow-yesno.csv,D
newspamcsv-yesnoy-yesnon-crltot.csv,S
Salariescsv-rankProf-rankAsstProf-yrsservice.csv,D
fruitohmscsv-juicehigh-juicelow-ohms.csv,D
RiceFarmscsv-pricehigh-pricelow-pseed.csv,D
UScerealcsv-carbolow-carbohigh-shelf.csv,N
Caterpillarscsv-FgpY-FgpN-Nfrass.csv,S
Caterpillarscsv-FgpY-FgpN-DryFrass.csv,S
VAcsv-cell4-cell1-diagtime.csv,N
Caterpillarscsv-FgpY-FgpN-ActiveFeeding.csv,D
fishingcsv-meandepthhigh-meandepthlow-site.csv,D
channingcsv-gender1-gender2-ageentry.csv,S
cps3csv-black1-black0-educ.csv,S
cps3csv-black1-black0-re74.csv,N
Daviscsv-sexF-sexM-repht.csv,D
UScerealcsv-carbolow-carbohigh-fat.csv,S
birthwtcsv-bwtlow-bwthigh-race.csv,S
stVincentcsv-harvwthigh-harvwtlow-site.csv,D
Kakaducsv-lowerlow-lowerhigh-upper.csv,D
Bostoncsv-blackhigh-blacklow-indus.csv,N
aiscsv-bmihigh-bmilow-hc.csv,S
iriscsv-Speciesversicolor-Speciessetosa-SepalLength.csv,D
RiceFarmscsv-pphosphlow-pphosphhigh-urea.csv,S
UKHouseOfCommonscsv-y1laghigh-y1laglow-v2.csv,N
RiceFarmscsv-wagehigh-wagelow-pseed.csv,D
Sitkacsv-treatcontrol-treatozone-size.csv,S
newspamcsv-yesnoy-yesnon-bang.csv,N
Clothingcsv-Card1-Card0-Dollar12.csv,N
Caschoolcsv-teacherslow-teachershigh-str.csv,N
UScerealcsv-vitaminsenriched-vitamins100-protein.csv,N
citiescsv-ContinentAfrica-CountryUSA-Corruption.csv,D
citiescsv-ContinentAfrica-ContinentAsia-Availabilityofpublichealthcare.csv,D
citiescsv-ContinentAfrica-CountryUSA-Healthcareindicators.csv,D
UScerealcsv-proteinlow-proteinhigh-vitamins.csv,S
Bostoncsv-crimhigh-crimlow-medv.csv,D
UScerealcsv-proteinlow-proteinhigh-fat.csv,N
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogNassim.csv,S
citiescsv-ContinentAfrica-CountryUSA-Threatofterrorism.csv,D
pbccsv-bilihigh-bililow-albumin.csv,S
FriendFoecsv-play1foe-play1friend-win.csv,D
citiescsv-ContinentAfrica-ContinentAsia-Northernhemisphere.csv,S
citiescsv-ContinentAfrica-ContinentAsia-Availabilityofgoodqualityhousing.csv,S
Airlinecsv-lfhigh-lflow-year.csv,D
collegescsv-LocaleSmallCity-LocaleRemoteRural-SATAverage.csv,N
UScerealcsv-shelf3-shelf1-mfr.csv,N
Capmcsv-rfoodhigh-rfoodlow-rcon.csv,D
